----------- OPTIMIZATION RESULTS -----------------
Chip =  base3
Chip frequencies and power levels =  [(1200.0, 14.0099), (1400.0, 15.665), (1600.0, 17.1876), (1800.0, 19.2831), (2000.0, 20.7333), (2200.0, 21.9087), (2400.0, 25.7721), (2600.0, 29.08), (2800.0, 33.0215), (3000.0, 37.8684), (3200.0, 41.9991), (3400.0, 48.727), (3600.0, 56.7207)]
Layout = [[2, 0.13, 0.1404], [1, 0.13718622325850055, 0.14758622325850054], [2, 0.1443724465170011, 0.1547724465170011], [3, 0.11960000000000003, 0.1404], [4, 0.11241377674149951, 0.13321377674149945], [3, 0.13718622325850055, 0.13321377674149945], [2, 0.14758622325850054, 0.13321377674149945], [3, 0.10522755348299896, 0.1404], [2, 0.11241377674149951, 0.14758622325850054]]
Topology =  [(0, 1), (0, 3), (0, 5), (1, 2), (3, 8), (3, 4), (4, 7), (5, 6), (7, 8)]
Number of edges =  9
Number of levels =  4
Diameter =  5
ASPL =  2.55555555556
Power budget =  510.4865
Power distribution = [56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207]
Frequency distribution = [3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]
Temperature = 49.75
         225333 function calls (221029 primitive calls) in 129.226 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 isomorph.py:3(<module>)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:141(<module>)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:158(GraphMatcher)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:489(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:791(GMState)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:874(DiGMState)
        1    0.001    0.001    0.005    0.005 iterative.py:1(<module>)
        5    0.000    0.000    0.000    0.000 iterative.py:70(set_docstring)
        5    0.000    0.000    0.000    0.000 iterative.py:71(combine)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 jit.py:34(<module>)
        1    0.000    0.000    0.000    0.000 joint_degree_seq.py:6(<module>)
        1    0.000    0.000    0.001    0.001 katz.py:13(<module>)
        1    0.000    0.000    0.000    0.000 kclique.py:7(<module>)
        1    0.000    0.000    0.000    0.000 kcomponents.py:4(<module>)
        1    0.000    0.000    0.000    0.000 kcutsets.py:4(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:261(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.001    0.001 kernighan_lin.py:13(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.002    0.002    0.002    0.002 lapack.py:410(<module>)
        1    0.000    0.000    0.002    0.002 laplacianmatrix.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lattice.py:26(<module>)
        2    0.000    0.000    0.000    0.000 layout.py:103(get_num_edges)
        1    0.000    0.000    0.001    0.001 layout.py:1050(compute_cradle_layout)
       52    0.000    0.000    0.000    0.000 layout.py:109(get_chip_positions)
        4    0.000    0.000    0.000    0.000 layout.py:115(get_inductor_properties)
        2    0.000    0.000    0.000    0.000 layout.py:121(get_topology)
        3    0.000    0.000    0.003    0.001 layout.py:128(get_ASPL)
        5    0.000    0.000    0.000    0.000 layout.py:134(get_diameter)
        7    0.000    0.000    0.000    0.000 layout.py:140(get_longest_shortest_path_from_chip)
       99    0.000    0.000    0.000    0.000 layout.py:152(are_neighbors)
      387    0.002    0.000    0.003    0.000 layout.py:173(are_connected_neighbors)
       33    0.000    0.000    0.001    0.000 layout.py:206(check_cross_talk)
        1    0.000    0.000    0.000    0.000 layout.py:23(Layout)
       33    0.000    0.000    0.000    0.000 layout.py:236(get_new_inductor_properties)
       18    0.000    0.000    0.030    0.002 layout.py:254(add_new_chip)
        1    0.000    0.000    0.000    0.000 layout.py:27(<module>)
       18    0.000    0.000    0.001    0.000 layout.py:280(connect_new_chip)
        1    0.000    0.000    0.543    0.543 layout.py:3(<module>)
        5    0.000    0.000    0.000    0.000 layout.py:307(connect_all_chips)
        5    0.000    0.000    0.005    0.001 layout.py:32(__init__)
       40    0.000    0.000    0.000    0.000 layout.py:356(can_new_chip_fit)
       21    0.000    0.000    0.000    0.000 layout.py:385(can_new_inductor_fit)
       23    0.001    0.000    0.033    0.001 layout.py:49(generate_topology_graph)
      224    0.000    0.000    0.000    0.000 layout.py:589(compute_two_rectangle_overlap_area)
      647    0.001    0.000    0.001    0.000 layout.py:621(rectangle_is_contained_in)
        2    0.001    0.000  128.206   64.103 layout.py:637(compute_layout_temperature)
       70    0.000    0.000    0.000    0.000 layout.py:72(get_chip)
        4    0.000    0.000    0.000    0.000 layout.py:78(get_overlap)
       22    0.000    0.000    0.000    0.000 layout.py:815(get_random_overlapping_rectangle)
        6    0.000    0.000    0.000    0.000 layout.py:84(get_medium)
        7    0.000    0.000    0.001    0.000 layout.py:896(get_random_feasible_neighbor_position)
       23    0.000    0.000    0.000    0.000 layout.py:90(get_num_chips)
        1    0.000    0.000    0.000    0.000 layout.py:950(LayoutBuilder)
        1    0.000    0.000    0.000    0.000 layout.py:952(__init__)
        1    0.000    0.000    0.000    0.000 layout.py:96(get_num_levels)
        2    0.000    0.000  128.219   64.109 layout_optimizer.py:167(evaluate_candidate)
        1    0.000    0.000    0.000    0.000 layout_optimizer.py:24(LayoutOptimizer)
        1    0.000    0.000    0.000    0.000 layout_optimizer.py:26(__init__)
        1    0.008    0.008    0.551    0.551 layout_optimizer.py:3(<module>)
        1    0.000    0.000  128.246  128.246 layout_optimizer.py:34(optimize_layout)
        2    0.000    0.000    0.014    0.007 layout_optimizer.py:399(add_multi_chip)
        2    0.000    0.000    0.014    0.007 layout_optimizer.py:427(generate_multi_candidates)
        2    0.000    0.000    0.002    0.001 layout_optimizer.py:513(pick_candidates)
        1    0.000    0.000  128.246  128.246 layout_optimizer.py:598(optimize_layout_random_greedy)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:370(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.001    0.001    0.002    0.002 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 leda.py:10(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.001    0.001    0.001    0.001 lil.py:2(<module>)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line.py:3(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.005    0.005 link_prediction.py:3(<module>)
        1    0.001    0.001    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 load.py:12(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        3    0.000    0.000    0.000    0.000 locale.py:349(_replace_encoding)
        6    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        1    0.000    0.000    0.002    0.002 lowest_common_ancestors.py:12(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 markers.py:249(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.003    0.003 markers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:56(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:60(Value)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:20(copyfunc)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:15(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:43(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:180(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:216(ProductOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:346(_ExpmPadeHelper)
        1    0.001    0.001    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 matlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrix.py:6(<module>)
        1    0.001    0.001    0.001    0.001 maxflow.py:4(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.019    0.019 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:92(Message)
        1    0.000    0.000    0.000    0.000 mincost.py:4(<module>)
        1    0.000    0.000    0.000    0.000 minors.py:11(<module>)
        1    0.000    0.000    0.003    0.003 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mis.py:15(<module>)
        1    0.000    0.000    0.003    0.003 misc.py:1(<module>)
        1    0.001    0.001    0.015    0.015 misc.py:10(<module>)
       26    0.000    0.000    0.000    0.000 misc.py:198(is_iterator)
       26    0.000    0.000    0.000    0.000 misc.py:207(arbitrary_element)
        1    0.000    0.000    0.000    0.000 mixing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.002    0.002 modularitymatrix.py:2(<module>)
        1    0.000    0.000    0.001    0.001 mst.py:12(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:24(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 multigraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:22(MultiGraph)
        1    0.000    0.000    0.001    0.001 multiline_adjlist.py:27(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:7(<module>)
        1    0.000    0.000    0.000    0.000 networksimplex.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.004    0.004 node_link.py:10(<module>)
        1    0.000    0.000    0.000    0.000 nonisomorphic_trees.py:8(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1002(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1046(Anderson)
        1    0.001    0.001    0.003    0.003 nonlin.py:106(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1182(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1229(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1269(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1327(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        7    0.000    0.000    0.002    0.000 nonlin.py:1491(_nonlin_wrapper)
        8    0.000    0.000    0.000    0.000 nonlin.py:218(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:414(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:481(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:549(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:909(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
       33    0.000    0.000    0.001    0.000 nosetester.py:157(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:5(<module>)
       19    0.000    0.000    0.001    0.000 nosetester.py:554(_numpy_tester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.002    0.002    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        6    0.000    0.000    0.000    0.000 numeric.py:2560(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2785(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2790(errstate)
        3    0.000    0.000    0.000    0.000 numeric.py:2853(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
        3    0.000    0.000    0.000    0.000 numeric.py:2862(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2868(_setdef)
        4    0.000    0.000    0.001    0.000 numeric.py:2882(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:72(ComplexWarning)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        1    0.000    0.000    0.001    0.001 numerictypes.py:302(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:577(obj2sctype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:762(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:771(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:857(<lambda>)
